Date : 2023-08-02 01:41:13
Directory : c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets
Total : 107 files,  7970 codes, 1357 comments, 1990 blanks, all 11317 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |         72 |      4,587 |        752 |      1,104 |      6,443 |
| ShaderLab |         26 |      2,849 |        545 |        780 |      4,174 |
| HLSL      |          5 |        363 |         60 |        102 |        525 |
| JSON      |          4 |        171 |          0 |          4 |        175 |
+-----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |        107 |      7,970 |      1,357 |      1,990 |     11,317 |
| . (Files)                                                                                                                                                       |          6 |        160 |          5 |         50 |        215 |
| Blink                                                                                                                                                           |          1 |        134 |          0 |         27 |        161 |
| Blink\Art                                                                                                                                                       |          1 |        134 |          0 |         27 |        161 |
| Blink\Art\Characters                                                                                                                                            |          1 |        134 |          0 |         27 |        161 |
| Blink\Art\Characters\LowPoly                                                                                                                                    |          1 |        134 |          0 |         27 |        161 |
| Blink\Art\Characters\LowPoly\Editor                                                                                                                             |          1 |        134 |          0 |         27 |        161 |
| Plugins                                                                                                                                                         |          8 |      1,309 |        555 |        226 |      2,090 |
| Plugins\Demigiant                                                                                                                                               |          8 |      1,309 |        555 |        226 |      2,090 |
| Plugins\Demigiant\DOTween                                                                                                                                       |          8 |      1,309 |        555 |        226 |      2,090 |
| Plugins\Demigiant\DOTween\Modules                                                                                                                               |          8 |      1,309 |        555 |        226 |      2,090 |
| Samples                                                                                                                                                         |          3 |         16 |          0 |          2 |         18 |
| Samples\ProBuilder                                                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| Samples\ProBuilder\5.0.4                                                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| Samples\ProBuilder\5.0.4\Universal Render Pipeline Support                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| Samples\Shader Graph                                                                                                                                            |          1 |          6 |          0 |          1 |          7 |
| Samples\Shader Graph\14.0.7                                                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| Samples\Shader Graph\14.0.7\Procedural Patterns                                                                                                                 |          1 |          6 |          0 |          1 |          7 |
| Samples\Visual Effect Graph                                                                                                                                     |          1 |          5 |          0 |          0 |          5 |
| Samples\Visual Effect Graph\14.0.7                                                                                                                              |          1 |          5 |          0 |          0 |          5 |
| Samples\Visual Effect Graph\14.0.7\VisualEffectGraph Additions                                                                                                  |          1 |          5 |          0 |          0 |          5 |
| Scripts                                                                                                                                                         |         41 |      2,228 |         96 |        570 |      2,894 |
| Scripts (Files)                                                                                                                                                 |          9 |        236 |         12 |         69 |        317 |
| Scripts\Camera                                                                                                                                                  |          3 |         74 |          3 |         23 |        100 |
| Scripts\Effects                                                                                                                                                 |          2 |         28 |          6 |          6 |         40 |
| Scripts\Health                                                                                                                                                  |          2 |         84 |          2 |         20 |        106 |
| Scripts\Movement                                                                                                                                                |          6 |        678 |         38 |        184 |        900 |
| Scripts\ScriptableObjects                                                                                                                                       |          1 |         35 |          0 |          9 |         44 |
| Scripts\UI                                                                                                                                                      |         11 |        355 |          9 |         79 |        443 |
| Scripts\Weapons                                                                                                                                                 |          7 |        738 |         26 |        180 |        944 |
| TextMesh Pro                                                                                                                                                    |         18 |      2,493 |         82 |        646 |      3,221 |
| TextMesh Pro\Shaders                                                                                                                                            |         17 |      2,338 |         82 |        644 |      3,064 |
| TextMesh Pro\Sprites                                                                                                                                            |          1 |        155 |          0 |          2 |        157 |
| TooManyCrosshairs                                                                                                                                               |         10 |        466 |         30 |        135 |        631 |
| TooManyCrosshairs\Cursors                                                                                                                                       |          4 |        115 |          0 |         28 |        143 |
| TooManyCrosshairs\Cursors\_Demo                                                                                                                                 |          4 |        115 |          0 |         28 |        143 |
| TooManyCrosshairs\Cursors\_Demo\Scripts                                                                                                                         |          4 |        115 |          0 |         28 |        143 |
| TooManyCrosshairs\HELLSLAYER Crosshairs                                                                                                                         |          2 |         82 |          5 |         27 |        114 |
| TooManyCrosshairs\HELLSLAYER Crosshairs\_Demo                                                                                                                   |          2 |         82 |          5 |         27 |        114 |
| TooManyCrosshairs\HELLSLAYER Crosshairs\_Demo\Scripts                                                                                                           |          2 |         82 |          5 |         27 |        114 |
| TooManyCrosshairs\Unknown's Crosshairs                                                                                                                          |          2 |         85 |          5 |         26 |        116 |
| TooManyCrosshairs\Unknown's Crosshairs\_Demo                                                                                                                    |          2 |         85 |          5 |         26 |        116 |
| TooManyCrosshairs\Unknown's Crosshairs\_Demo\Scripts                                                                                                            |          2 |         85 |          5 |         26 |        116 |
| TooManyCrosshairs\_Demo                                                                                                                                         |          2 |        184 |         20 |         54 |        258 |
| TooManyCrosshairs\_Demo\Scripts                                                                                                                                 |          2 |        184 |         20 |         54 |        258 |
| Ultimate 10 Plus Shaders                                                                                                                                        |         19 |      1,132 |        568 |        322 |      2,022 |
| Ultimate 10 Plus Shaders\Scripts                                                                                                                                |          4 |        113 |          3 |         33 |        149 |
| Ultimate 10 Plus Shaders\Shaders                                                                                                                                |         15 |      1,019 |        565 |        289 |      1,873 |
| Ultimate 10 Plus Shaders\Shaders (Files)                                                                                                                        |         12 |        780 |        444 |        209 |      1,433 |
| Ultimate 10 Plus Shaders\Shaders\Plexus                                                                                                                         |          3 |        239 |        121 |         80 |        440 |
| _Creepy_Cat                                                                                                                                                     |          1 |         32 |         21 |         12 |         65 |
| _Creepy_Cat\3D Games Effects Pack Free                                                                                                                          |          1 |         32 |         21 |         12 |         65 |
| _Creepy_Cat\3D Games Effects Pack Free\Example_02                                                                                                               |          1 |         32 |         21 |         12 |         65 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                                                        | language  | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Blink\Art\Characters\LowPoly\Editor\MaterialTilingOffset.cs                 | C#        |        134 |          0 |         27 |        161 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\ChildGetter.cs                                                              | C#        |          7 |          0 |          3 |         10 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\DecalFade.cs                                                                | C#        |         23 |          0 |          8 |         31 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\DecalGetter.cs                                                              | C#        |         12 |          2 |          5 |         19 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\DestroyInTime.cs                                                            | C#        |         11 |          0 |          3 |         14 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\ParticleDecalSpawner.cs                                                     | C#        |         31 |          0 |          8 |         39 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleAudio.cs                     | C#        |         98 |         80 |         25 |        203 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleEPOOutline.cs                | C#        |        109 |         18 |         20 |        147 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics.cs                   | C#        |        137 |         60 |         20 |        217 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics2D.cs                 | C#        |        125 |         51 |         18 |        194 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleSprite.cs                    | C#        |         63 |         17 |         14 |         94 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUI.cs                        | C#        |        390 |        203 |         70 |        663 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUnityVersion.cs              | C#        |        264 |         99 |         41 |        404 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUtils.cs                     | C#        |        123 |         27 |         18 |        168 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Samples\ProBuilder\5.0.4\Universal Render Pipeline Support\.sample.json     | JSON      |          5 |          0 |          1 |          6 |
